pc,delta_id,raw_delta
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5389,-36170466870480
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7299,-36170466729040
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2548,-36170467080008
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6381,-36170466797128
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1630,-36170467148096
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5464,-36170466865216
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2620,-36170467074744
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8699,-36170466625688
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1704,-36170467142832
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7779,-36170466693776
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9688,-36170466552336
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4942,-36170466903304
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8774,-36170466620424
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4020,-36170466971392
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7853,-36170466688512
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3101,-36170467039480
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5015,-36170466898040
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,267,-36170467249008
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4095,-36170466966128
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10171,-36170466517072
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7333,-36170466726600
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,341,-36170467243744
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6414,-36170466794688
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10243,-36170466511808
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5496,-36170466862776
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7405,-36170466721336
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2655,-36170467072304
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6487,-36170466789424
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1737,-36170467140392
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5568,-36170466857512
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2725,-36170467067040
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8806,-36170466617984
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1808,-36170467135128
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7886,-36170466686072
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5049,-36170466895600
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8877,-36170466612720
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4127,-36170466963688
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7953,-36170466680808
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3206,-36170467031776
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5118,-36170466890336
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,372,-36170467241304
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4196,-36170466958424
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10275,-36170466509368
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3276,-36170467026512
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,440,-36170467236040
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6518,-36170466786984
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10345,-36170466504104
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5596,-36170466855072
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7505,-36170466713632
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2759,-36170467064600
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6590,-36170466781720
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1836,-36170467132688
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5669,-36170466849808
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,918,-36170467200776
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2830,-36170467059336
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8906,-36170466610280
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1910,-36170467127424
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7987,-36170466678368
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5150,-36170466887896
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8980,-36170466605016
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4229,-36170466955984
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8059,-36170466673104
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3308,-36170467024072
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5224,-36170466882632
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,475,-36170467233600
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4303,-36170466950720
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10378,-36170466501664
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3383,-36170467018808
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,547,-36170467228336
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6622,-36170466779280
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10452,-36170466496400
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5702,-36170466847368
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7613,-36170466705928
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2864,-36170467056896
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6697,-36170466774016
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1942,-36170467124984
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5774,-36170466842104
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1025,-36170467193072
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2938,-36170467051632
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9013,-36170466602576
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2015,-36170467119720
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8094,-36170466670664
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5258,-36170466880192
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9084,-36170466597312
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4336,-36170466948280
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8162,-36170466665400
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3414,-36170467016368
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5329,-36170466874928
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,582,-36170467225896
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4405,-36170466943016
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10483,-36170466493960
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3484,-36170467011104
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,648,-36170467220632
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6727,-36170466771576
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10553,-36170466488696
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5806,-36170466839664
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2969,-36170467049192
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6797,-36170466766312
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2045,-36170467117280
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5875,-36170466834400
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1126,-36170467185368
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3038,-36170467043928
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9115,-36170466594872
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2117,-36170467112016
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8194,-36170466662960
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1199,-36170467180104
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9187,-36170466589608
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4436,-36170466940576
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8266,-36170466657696
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3515,-36170467008664
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5432,-36170466867224
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,682,-36170467218192
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4510,-36170466935312
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10584,-36170466486256
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3589,-36170467003400
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9663,-36170466554344
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,755,-36170467212928
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6829,-36170466763872
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10659,-36170466480992
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5910,-36170466831960
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3072,-36170467041488
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6903,-36170466758608
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2150,-36170467109576
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,5982,-36170466826696
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1231,-36170467177664
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3145,-36170467036224
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9222,-36170466587168
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2224,-36170467104312
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8299,-36170466655256
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1305,-36170467172400
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9292,-36170466581904
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4542,-36170466932872
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8372,-36170466649992
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3622,-36170467000960
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,789,-36170467210488
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4615,-36170466927608
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10691,-36170466478552
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3690,-36170466995696
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9770,-36170466546640
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,860,-36170467205224
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6936,-36170466756168
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10760,-36170466473288
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6016,-36170466824256
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9839,-36170466541376
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7003,-36170466750904
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2256,-36170467101872
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6083,-36170466818992
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1333,-36170467169960
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3245,-36170467028520
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9326,-36170466579464
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2325,-36170467096608
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8400,-36170466647552
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1405,-36170467164696
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9393,-36170466574200
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4643,-36170466925168
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8474,-36170466642288
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3722,-36170466993256
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,890,-36170467202784
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4717,-36170466919904
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,10791,-36170466470848
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3795,-36170466987992
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9871,-36170466538936
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,962,-36170467197520
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7037,-36170466748464
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,43,-36170467265608
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6116,-36170466816552
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9947,-36170466533672
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7109,-36170466743200
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2357,-36170467094168
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,6191,-36170466811288
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1438,-36170467162256
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,3351,-36170467020816
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9427,-36170466571760
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,2433,-36170467088904
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,8506,-36170466639848
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,1513,-36170467156992
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,7587,-36170466707936
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,9500,-36170466566496
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135490,4750,-36170466917464
104562297135536,10825,8
104562297135536,10825,8
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
104562297135551,10823,0
104562297135554,10824,4
104562297135711,10823,0
